Thining Part,Moment Direction,Thining Rate,Boundary Type,Inner Pressure,Moment,Multiplier
Intra,IPO,30%,Elastic Shakedown,0,1.75E+08,0.356587775
Intra,IPO,30%,Elastic Shakedown,2.207,1.58E+08,0.396220715
Intra,IPO,30%,Elastic Shakedown,4.414,1.40E+08,0.445775609
Intra,IPO,30%,Elastic Shakedown,6.621,1.23E+08,0.509499937
Intra,IPO,30%,Elastic Shakedown,8.828,1.05E+08,0.594468932
Intra,IPO,30%,Elastic Shakedown,11.035,8.75E+07,0.713351109
Intra,IPO,30%,Elastic Shakedown,13.242,7.00E+07,0.861186797
Intra,IPO,30%,Elastic Shakedown,15.449,5.25E+07,0.848412648
Intra,IPO,30%,Elastic Shakedown,17.656,3.50E+07,0.795986195
Intra,IPO,30%,Elastic Shakedown,19.863,1.75E+07,0.736018986
Intra,IPO,30%,Elastic Shakedown,22.07,0.00E+00,0.681767589
Intra,IPO,50%,Elastic Shakedown,0,1.75E+08,0.354621316
Intra,IPO,50%,Elastic Shakedown,2.207,1.58E+08,0.394034631
Intra,IPO,50%,Elastic Shakedown,4.414,1.40E+08,0.443313888
Intra,IPO,50%,Elastic Shakedown,6.621,1.23E+08,0.506683234
Intra,IPO,50%,Elastic Shakedown,8.828,1.05E+08,0.591179775
Intra,IPO,50%,Elastic Shakedown,11.035,8.75E+07,0.709405982
Intra,IPO,50%,Elastic Shakedown,13.242,7.00E+07,0.803102305
Intra,IPO,50%,Elastic Shakedown,15.449,5.25E+07,0.755709455
Intra,IPO,50%,Elastic Shakedown,17.656,3.50E+07,0.692699422
Intra,IPO,50%,Elastic Shakedown,19.863,1.75E+07,0.633468381
Intra,IPO,50%,Elastic Shakedown,22.07,0.00E+00,0.582447616
Intra,IPC,30%,Elastic Shakedown,0,1.75E+08,0.356587782
Intra,IPC,30%,Elastic Shakedown,2.207,1.58E+08,0.396228269
Intra,IPC,30%,Elastic Shakedown,4.414,1.40E+08,0.445784167
Intra,IPC,30%,Elastic Shakedown,6.621,1.23E+08,0.509419749
Intra,IPC,30%,Elastic Shakedown,8.828,1.05E+08,0.593134811
Intra,IPC,30%,Elastic Shakedown,11.035,8.75E+07,0.681763432
Intra,IPC,30%,Elastic Shakedown,13.242,7.00E+07,0.713429599
Intra,IPC,30%,Elastic Shakedown,15.449,5.25E+07,0.728156717
Intra,IPC,30%,Elastic Shakedown,17.656,3.50E+07,0.724679373
Intra,IPC,30%,Elastic Shakedown,19.863,1.75E+07,0.707966065
Intra,IPC,30%,Elastic Shakedown,22.07,0.00E+00,0.681767587
Intra,IPC,50%,Elastic Shakedown,0,1.75E+08,0.354621319
Intra,IPC,50%,Elastic Shakedown,2.207,1.58E+08,0.394042945
Intra,IPC,50%,Elastic Shakedown,4.414,1.40E+08,0.443323626
Intra,IPC,50%,Elastic Shakedown,6.621,1.23E+08,0.506648709
Intra,IPC,50%,Elastic Shakedown,8.828,1.05E+08,0.589957172
Intra,IPC,50%,Elastic Shakedown,11.035,8.75E+07,0.676087613
Intra,IPC,50%,Elastic Shakedown,13.242,7.00E+07,0.695064438
Intra,IPC,50%,Elastic Shakedown,15.449,5.25E+07,0.686714399
Intra,IPC,50%,Elastic Shakedown,17.656,3.50E+07,0.658043988
Intra,IPC,50%,Elastic Shakedown,19.863,1.75E+07,0.620990709
Intra,IPC,50%,Elastic Shakedown,22.07,0.00E+00,0.582447617
Intra,OP,30%,Elastic Shakedown,0,1.75E+08,0.52358112
Intra,OP,30%,Elastic Shakedown,2.207,1.58E+08,0.579920574
Intra,OP,30%,Elastic Shakedown,4.414,1.40E+08,0.644535539
Intra,OP,30%,Elastic Shakedown,6.621,1.23E+08,0.717674006
Intra,OP,30%,Elastic Shakedown,8.828,1.05E+08,0.790163934
Intra,OP,30%,Elastic Shakedown,11.035,8.75E+07,0.856040424
Intra,OP,30%,Elastic Shakedown,13.242,7.00E+07,0.88711203
Intra,OP,30%,Elastic Shakedown,15.449,5.25E+07,0.858616994
Intra,OP,30%,Elastic Shakedown,17.656,3.50E+07,0.803633774
Intra,OP,30%,Elastic Shakedown,19.863,1.75E+07,0.742140074
Intra,OP,30%,Elastic Shakedown,22.07,0.00E+00,0.681767592
Intra,OP,50%,Elastic Shakedown,0,1.75E+08,0.521806334
Intra,OP,50%,Elastic Shakedown,2.207,1.58E+08,0.577914974
Intra,OP,50%,Elastic Shakedown,4.414,1.40E+08,0.642298988
Intra,OP,50%,Elastic Shakedown,6.621,1.23E+08,0.713716776
Intra,OP,50%,Elastic Shakedown,8.828,1.05E+08,0.787427443
Intra,OP,50%,Elastic Shakedown,11.035,8.75E+07,0.847080748
Intra,OP,50%,Elastic Shakedown,13.242,7.00E+07,0.830443108
Intra,OP,50%,Elastic Shakedown,15.449,5.25E+07,0.767332595
Intra,OP,50%,Elastic Shakedown,17.656,3.50E+07,0.699085398
Intra,OP,50%,Elastic Shakedown,19.863,1.75E+07,0.637253994
Intra,OP,50%,Elastic Shakedown,22.07,0.00E+00,0.582447616
Extra,IPO,30%,Elastic Shakedown,0,1.75E+08,0.357551508
Extra,IPO,30%,Elastic Shakedown,2.207,1.58E+08,0.397295098
Extra,IPO,30%,Elastic Shakedown,4.414,1.40E+08,0.446985824
Extra,IPO,30%,Elastic Shakedown,6.621,1.23E+08,0.510883549
Extra,IPO,30%,Elastic Shakedown,8.828,1.05E+08,0.596083409
Extra,IPO,30%,Elastic Shakedown,11.035,8.75E+07,0.715341185
Extra,IPO,30%,Elastic Shakedown,13.242,7.00E+07,0.892535388
Extra,IPO,30%,Elastic Shakedown,15.449,5.25E+07,0.91006146
Extra,IPO,30%,Elastic Shakedown,17.656,3.50E+07,0.875614835
Extra,IPO,30%,Elastic Shakedown,19.863,1.75E+07,0.815563117
Extra,IPO,30%,Elastic Shakedown,22.07,0.00E+00,0.754109396
Extra,IPO,50%,Elastic Shakedown,0,1.75E+08,0.355866042
Extra,IPO,50%,Elastic Shakedown,2.207,1.58E+08,0.395422056
Extra,IPO,50%,Elastic Shakedown,4.414,1.40E+08,0.444876718
Extra,IPO,50%,Elastic Shakedown,6.621,1.23E+08,0.508470367
Extra,IPO,50%,Elastic Shakedown,8.828,1.05E+08,0.593265828
Extra,IPO,50%,Elastic Shakedown,11.035,8.75E+07,0.711963735
Extra,IPO,50%,Elastic Shakedown,13.242,7.00E+07,0.891453805
Extra,IPO,50%,Elastic Shakedown,15.449,5.25E+07,0.907316439
Extra,IPO,50%,Elastic Shakedown,17.656,3.50E+07,0.840557251
Extra,IPO,50%,Elastic Shakedown,19.863,1.75E+07,0.758248359
Extra,IPO,50%,Elastic Shakedown,22.07,0.00E+00,0.687911698
Extra,IPC,30%,Elastic Shakedown,0,1.75E+08,0.357551504
Extra,IPC,30%,Elastic Shakedown,2.207,1.58E+08,0.397297811
Extra,IPC,30%,Elastic Shakedown,4.414,1.40E+08,0.446997725
Extra,IPC,30%,Elastic Shakedown,6.621,1.23E+08,0.510894095
Extra,IPC,30%,Elastic Shakedown,8.828,1.05E+08,0.594889053
Extra,IPC,30%,Elastic Shakedown,11.035,8.75E+07,0.684483702
Extra,IPC,30%,Elastic Shakedown,13.242,7.00E+07,0.717020266
Extra,IPC,30%,Elastic Shakedown,15.449,5.25E+07,0.739366971
Extra,IPC,30%,Elastic Shakedown,17.656,3.50E+07,0.752889802
Extra,IPC,30%,Elastic Shakedown,19.863,1.75E+07,0.758592891
Extra,IPC,30%,Elastic Shakedown,22.07,0.00E+00,0.754109392
Extra,IPC,50%,Elastic Shakedown,0,1.75E+08,0.35586602
Extra,IPC,50%,Elastic Shakedown,2.207,1.58E+08,0.395423994
Extra,IPC,50%,Elastic Shakedown,4.414,1.40E+08,0.444847686
Extra,IPC,50%,Elastic Shakedown,6.621,1.23E+08,0.508438249
Extra,IPC,50%,Elastic Shakedown,8.828,1.05E+08,0.592267412
Extra,IPC,50%,Elastic Shakedown,11.035,8.75E+07,0.682450966
Extra,IPC,50%,Elastic Shakedown,13.242,7.00E+07,0.715605489
Extra,IPC,50%,Elastic Shakedown,15.449,5.25E+07,0.738358145
Extra,IPC,50%,Elastic Shakedown,17.656,3.50E+07,0.751923207
Extra,IPC,50%,Elastic Shakedown,19.863,1.75E+07,0.742304124
Extra,IPC,50%,Elastic Shakedown,22.07,0.00E+00,0.687911679
Extra,OP,30%,Elastic Shakedown,0,1.75E+08,0.523471666
Extra,OP,30%,Elastic Shakedown,2.207,1.58E+08,0.581635185
Extra,OP,30%,Elastic Shakedown,4.414,1.40E+08,0.646567118
Extra,OP,30%,Elastic Shakedown,6.621,1.23E+08,0.718453241
Extra,OP,30%,Elastic Shakedown,8.828,1.05E+08,0.792516761
Extra,OP,30%,Elastic Shakedown,11.035,8.75E+07,0.858246843
Extra,OP,30%,Elastic Shakedown,13.242,7.00E+07,0.896854556
Extra,OP,30%,Elastic Shakedown,15.449,5.25E+07,0.892850758
Extra,OP,30%,Elastic Shakedown,17.656,3.50E+07,0.860444233
Extra,OP,30%,Elastic Shakedown,19.863,1.75E+07,0.811573513
Extra,OP,30%,Elastic Shakedown,22.07,0.00E+00,0.754109379
Extra,OP,50%,Elastic Shakedown,0,1.75E+08,0.523266661
Extra,OP,50%,Elastic Shakedown,2.207,1.58E+08,0.581407401
Extra,OP,50%,Elastic Shakedown,4.414,1.40E+08,0.64625778
Extra,OP,50%,Elastic Shakedown,6.621,1.23E+08,0.718104484
Extra,OP,50%,Elastic Shakedown,8.828,1.05E+08,0.792119461
Extra,OP,50%,Elastic Shakedown,11.035,8.75E+07,0.85779358
Extra,OP,50%,Elastic Shakedown,13.242,7.00E+07,0.896362546
Extra,OP,50%,Elastic Shakedown,15.449,5.25E+07,0.891108076
Extra,OP,50%,Elastic Shakedown,17.656,3.50E+07,0.837136371
Extra,OP,50%,Elastic Shakedown,19.863,1.75E+07,0.758999436
Extra,OP,50%,Elastic Shakedown,22.07,0.00E+00,0.687911681
Crown,IPO,30%,Elastic Shakedown,0,1.75E+08,0.310023131
Crown,IPO,30%,Elastic Shakedown,2.207,1.58E+08,0.344483273
Crown,IPO,30%,Elastic Shakedown,4.414,1.40E+08,0.387573508
Crown,IPO,30%,Elastic Shakedown,6.621,1.23E+08,0.442988147
Crown,IPO,30%,Elastic Shakedown,8.828,1.05E+08,0.516834401
Crown,IPO,30%,Elastic Shakedown,11.035,8.75E+07,0.620346749
Crown,IPO,30%,Elastic Shakedown,13.242,7.00E+07,0.771591746
Crown,IPO,30%,Elastic Shakedown,15.449,5.25E+07,0.81705821
Crown,IPO,30%,Elastic Shakedown,17.656,3.50E+07,0.80136173
Crown,IPO,30%,Elastic Shakedown,19.863,1.75E+07,0.756649794
Crown,IPO,30%,Elastic Shakedown,22.07,0.00E+00,0.683548204
Crown,IPO,50%,Elastic Shakedown,0,1.75E+08,0.27483369
Crown,IPO,50%,Elastic Shakedown,2.207,1.58E+08,0.305390084
Crown,IPO,50%,Elastic Shakedown,4.414,1.40E+08,0.343604147
Crown,IPO,50%,Elastic Shakedown,6.621,1.23E+08,0.392748075
Crown,IPO,50%,Elastic Shakedown,8.828,1.05E+08,0.458249296
Crown,IPO,50%,Elastic Shakedown,11.035,8.75E+07,0.550085369
Crown,IPO,50%,Elastic Shakedown,13.242,7.00E+07,0.687606712
Crown,IPO,50%,Elastic Shakedown,15.449,5.25E+07,0.693177473
Crown,IPO,50%,Elastic Shakedown,17.656,3.50E+07,0.679354307
Crown,IPO,50%,Elastic Shakedown,19.863,1.75E+07,0.654935686
Crown,IPO,50%,Elastic Shakedown,22.07,0.00E+00,0.620083084
Crown,IPC,30%,Elastic Shakedown,0,1.75E+08,0.310023128
Crown,IPC,30%,Elastic Shakedown,2.207,1.58E+08,0.344484472
Crown,IPC,30%,Elastic Shakedown,4.414,1.40E+08,0.387567667
Crown,IPC,30%,Elastic Shakedown,6.621,1.23E+08,0.442981268
Crown,IPC,30%,Elastic Shakedown,8.828,1.05E+08,0.516892983
Crown,IPC,30%,Elastic Shakedown,11.035,8.75E+07,0.620271579
Crown,IPC,30%,Elastic Shakedown,13.242,7.00E+07,0.662929256
Crown,IPC,30%,Elastic Shakedown,15.449,5.25E+07,0.681370206
Crown,IPC,30%,Elastic Shakedown,17.656,3.50E+07,0.693214198
Crown,IPC,30%,Elastic Shakedown,19.863,1.75E+07,0.69952105
Crown,IPC,30%,Elastic Shakedown,22.07,0.00E+00,0.698487618
Crown,IPC,50%,Elastic Shakedown,0,1.75E+08,0.274833667
Crown,IPC,50%,Elastic Shakedown,2.207,1.58E+08,0.305355367
Crown,IPC,50%,Elastic Shakedown,4.414,1.40E+08,0.343585515
Crown,IPC,50%,Elastic Shakedown,6.621,1.23E+08,0.392689533
Crown,IPC,50%,Elastic Shakedown,8.828,1.05E+08,0.458225971
Crown,IPC,50%,Elastic Shakedown,11.035,8.75E+07,0.549554369
Crown,IPC,50%,Elastic Shakedown,13.242,7.00E+07,0.617320427
Crown,IPC,50%,Elastic Shakedown,15.449,5.25E+07,0.628055351
Crown,IPC,50%,Elastic Shakedown,17.656,3.50E+07,0.632330344
Crown,IPC,50%,Elastic Shakedown,19.863,1.75E+07,0.630412074
Crown,IPC,50%,Elastic Shakedown,22.07,0.00E+00,0.620083083
Crown,OP,30%,Elastic Shakedown,0,1.75E+08,0.431310353
Crown,OP,30%,Elastic Shakedown,2.207,1.58E+08,0.479234178
Crown,OP,30%,Elastic Shakedown,4.414,1.40E+08,0.53897357
Crown,OP,30%,Elastic Shakedown,6.621,1.23E+08,0.615385541
Crown,OP,30%,Elastic Shakedown,8.828,1.05E+08,0.717949798
Crown,OP,30%,Elastic Shakedown,11.035,8.75E+07,0.791609951
Crown,OP,30%,Elastic Shakedown,13.242,7.00E+07,0.824652149
Crown,OP,30%,Elastic Shakedown,15.449,5.25E+07,0.821987773
Crown,OP,30%,Elastic Shakedown,17.656,3.50E+07,0.794400141
Crown,OP,30%,Elastic Shakedown,19.863,1.75E+07,0.75108256
Crown,OP,30%,Elastic Shakedown,22.07,0.00E+00,0.698487612
Crown,OP,50%,Elastic Shakedown,0,1.75E+08,0.372971096
Crown,OP,50%,Elastic Shakedown,2.207,1.58E+08,0.414425783
Crown,OP,50%,Elastic Shakedown,4.414,1.40E+08,0.466268192
Crown,OP,50%,Elastic Shakedown,6.621,1.23E+08,0.532945857
Crown,OP,50%,Elastic Shakedown,8.828,1.05E+08,0.621021956
Crown,OP,50%,Elastic Shakedown,11.035,8.75E+07,0.71442647
Crown,OP,50%,Elastic Shakedown,13.242,7.00E+07,0.738910349
Crown,OP,50%,Elastic Shakedown,15.449,5.25E+07,0.73021042
Crown,OP,50%,Elastic Shakedown,17.656,3.50E+07,0.702200689
Crown,OP,50%,Elastic Shakedown,19.863,1.75E+07,0.663902721
Crown,OP,50%,Elastic Shakedown,22.07,0.00E+00,0.620083092
Intra,IPO,30%,Limit load,0,1.75E+08,0.467623966
Intra,IPO,30%,Limit load,2.207,1.58E+08,0.528548658
Intra,IPO,30%,Limit load,4.414,1.40E+08,0.602078919
Intra,IPO,30%,Limit load,6.621,1.23E+08,0.688501571
Intra,IPO,30%,Limit load,8.828,1.05E+08,0.785114977
Intra,IPO,30%,Limit load,11.035,8.75E+07,0.884439037
Intra,IPO,30%,Limit load,13.242,7.00E+07,0.957733079
Intra,IPO,30%,Limit load,15.449,5.25E+07,0.949240908
Intra,IPO,30%,Limit load,17.656,3.50E+07,0.880013711
Intra,IPO,30%,Limit load,19.863,1.75E+07,0.782101818
Intra,IPO,30%,Limit load,22.07,0.00E+00,0.681767589
Intra,IPO,50%,Limit load,0,1.75E+08,0.46446924
Intra,IPO,50%,Limit load,2.207,1.58E+08,0.525022331
Intra,IPO,50%,Limit load,4.414,1.40E+08,0.598215016
Intra,IPO,50%,Limit load,6.621,1.23E+08,0.68442498
Intra,IPO,50%,Limit load,8.828,1.05E+08,0.780710805
Intra,IPO,50%,Limit load,11.035,8.75E+07,0.86998294
Intra,IPO,50%,Limit load,13.242,7.00E+07,0.886843579
Intra,IPO,50%,Limit load,15.449,5.25E+07,0.821598162
Intra,IPO,50%,Limit load,17.656,3.50E+07,0.737744156
Intra,IPO,50%,Limit load,19.863,1.75E+07,0.655723125
Intra,IPO,50%,Limit load,22.07,0.00E+00,0.582447616
Intra,IPC,30%,Limit load,0,1.75E+08,0.467623976
Intra,IPC,30%,Limit load,2.207,1.58E+08,0.507843891
Intra,IPC,30%,Limit load,4.414,1.40E+08,0.55146135
Intra,IPC,30%,Limit load,6.621,1.23E+08,0.597066754
Intra,IPC,30%,Limit load,8.828,1.05E+08,0.642256189
Intra,IPC,30%,Limit load,11.035,8.75E+07,0.684729627
Intra,IPC,30%,Limit load,13.242,7.00E+07,0.721167981
Intra,IPC,30%,Limit load,15.449,5.25E+07,0.745740706
Intra,IPC,30%,Limit load,17.656,3.50E+07,0.747269774
Intra,IPC,30%,Limit load,19.863,1.75E+07,0.723036226
Intra,IPC,30%,Limit load,22.07,0.00E+00,0.681767587
Intra,IPC,50%,Limit load,0,1.75E+08,0.464469246
Intra,IPC,50%,Limit load,2.207,1.58E+08,0.504452905
Intra,IPC,50%,Limit load,4.414,1.40E+08,0.547896706
Intra,IPC,50%,Limit load,6.621,1.23E+08,0.593425296
Intra,IPC,50%,Limit load,8.828,1.05E+08,0.638663277
Intra,IPC,50%,Limit load,11.035,8.75E+07,0.680586015
Intra,IPC,50%,Limit load,13.242,7.00E+07,0.710878186
Intra,IPC,50%,Limit load,15.449,5.25E+07,0.712036332
Intra,IPC,50%,Limit load,17.656,3.50E+07,0.680854224
Intra,IPC,50%,Limit load,19.863,1.75E+07,0.632490835
Intra,IPC,50%,Limit load,22.07,0.00E+00,0.582447617
Intra,OP,30%,Limit load,0,1.75E+08,0.524773149
Intra,OP,30%,Limit load,2.207,1.58E+08,0.581295841
Intra,OP,30%,Limit load,4.414,1.40E+08,0.64600054
Intra,OP,30%,Limit load,6.621,1.23E+08,0.717889948
Intra,OP,30%,Limit load,8.828,1.05E+08,0.792720314
Intra,OP,30%,Limit load,11.035,8.75E+07,0.861033057
Intra,OP,30%,Limit load,13.242,7.00E+07,0.906201188
Intra,OP,30%,Limit load,15.449,5.25E+07,0.897429295
Intra,OP,30%,Limit load,17.656,3.50E+07,0.831170814
Intra,OP,30%,Limit load,19.863,1.75E+07,0.753849061
Intra,OP,30%,Limit load,22.07,0.00E+00,0.681767592
Intra,OP,50%,Limit load,0,1.75E+08,0.522829687
Intra,OP,50%,Limit load,2.207,1.58E+08,0.579165786
Intra,OP,50%,Limit load,4.414,1.40E+08,0.643701959
Intra,OP,50%,Limit load,6.621,1.23E+08,0.71539753
Intra,OP,50%,Limit load,8.828,1.05E+08,0.789910398
Intra,OP,50%,Limit load,11.035,8.75E+07,0.855062269
Intra,OP,50%,Limit load,13.242,7.00E+07,0.866581906
Intra,OP,50%,Limit load,15.449,5.25E+07,0.801033798
Intra,OP,50%,Limit load,17.656,3.50E+07,0.719696714
Intra,OP,50%,Limit load,19.863,1.75E+07,0.645722645
Intra,OP,50%,Limit load,22.07,0.00E+00,0.582447616
Extra,IPO,30%,Limit load,0,1.75E+08,0.46956764
Extra,IPO,30%,Limit load,2.207,1.58E+08,0.530792544
Extra,IPO,30%,Limit load,4.414,1.40E+08,0.604632786
Extra,IPO,30%,Limit load,6.621,1.23E+08,0.691292015
Extra,IPO,30%,Limit load,8.828,1.05E+08,0.788343885
Extra,IPO,30%,Limit load,11.035,8.75E+07,0.887614287
Extra,IPO,30%,Limit load,13.242,7.00E+07,0.969813618
Extra,IPO,30%,Limit load,15.449,5.25E+07,1.022017128
Extra,IPO,30%,Limit load,17.656,3.50E+07,1.000520476
Extra,IPO,30%,Limit load,19.863,1.75E+07,0.889087023
Extra,IPO,30%,Limit load,22.07,0.00E+00,0.754109396
Extra,IPO,50%,Limit load,0,1.75E+08,0.466980218
Extra,IPO,50%,Limit load,2.207,1.58E+08,0.527912454
Extra,IPO,50%,Limit load,4.414,1.40E+08,0.601564972
Extra,IPO,50%,Limit load,6.621,1.23E+08,0.68827561
Extra,IPO,50%,Limit load,8.828,1.05E+08,0.785741085
Extra,IPO,50%,Limit load,11.035,8.75E+07,0.885749773
Extra,IPO,50%,Limit load,13.242,7.00E+07,0.968649896
Extra,IPO,50%,Limit load,15.449,5.25E+07,0.973177421
Extra,IPO,50%,Limit load,17.656,3.50E+07,0.86422493
Extra,IPO,50%,Limit load,19.863,1.75E+07,0.768166677
Extra,IPO,50%,Limit load,22.07,0.00E+00,0.687911698
Extra,IPC,30%,Limit load,0,1.75E+08,0.46956763
Extra,IPC,30%,Limit load,2.207,1.58E+08,0.509997136
Extra,IPC,30%,Limit load,4.414,1.40E+08,0.553825893
Extra,IPC,30%,Limit load,6.621,1.23E+08,0.599513747
Extra,IPC,30%,Limit load,8.828,1.05E+08,0.644883754
Extra,IPC,30%,Limit load,11.035,8.75E+07,0.687555337
Extra,IPC,30%,Limit load,13.242,7.00E+07,0.723783437
Extra,IPC,30%,Limit load,15.449,5.25E+07,0.749514728
Extra,IPC,30%,Limit load,17.656,3.50E+07,0.76233572
Extra,IPC,30%,Limit load,19.863,1.75E+07,0.764962928
Extra,IPC,30%,Limit load,22.07,0.00E+00,0.754109392
Extra,IPC,50%,Limit load,0,1.75E+08,0.46698019
Extra,IPC,50%,Limit load,2.207,1.58E+08,0.507226458
Extra,IPC,50%,Limit load,4.414,1.40E+08,0.550965573
Extra,IPC,50%,Limit load,6.621,1.23E+08,0.596757401
Extra,IPC,50%,Limit load,8.828,1.05E+08,0.642398363
Extra,IPC,50%,Limit load,11.035,8.75E+07,0.685461837
Extra,IPC,50%,Limit load,13.242,7.00E+07,0.722228622
Extra,IPC,50%,Limit load,15.449,5.25E+07,0.7484471
Extra,IPC,50%,Limit load,17.656,3.50E+07,0.761349671
Extra,IPC,50%,Limit load,19.863,1.75E+07,0.747557096
Extra,IPC,50%,Limit load,22.07,0.00E+00,0.687911679
Extra,OP,30%,Limit load,0,1.75E+08,0.5266649
Extra,OP,30%,Limit load,2.207,1.58E+08,0.583355177
Extra,OP,30%,Limit load,4.414,1.40E+08,0.648160529
Extra,OP,30%,Limit load,6.621,1.23E+08,0.720176058
Extra,OP,30%,Limit load,8.828,1.05E+08,0.795025532
Extra,OP,30%,Limit load,11.035,8.75E+07,0.863309569
Extra,OP,30%,Limit load,13.242,7.00E+07,0.910336016
Extra,OP,30%,Limit load,15.449,5.25E+07,0.921110497
Extra,OP,30%,Limit load,17.656,3.50E+07,0.891902663
Extra,OP,30%,Limit load,19.863,1.75E+07,0.829853187
Extra,OP,30%,Limit load,22.07,0.00E+00,0.754109379
Extra,OP,50%,Limit load,0,1.75E+08,0.526382072
Extra,OP,50%,Limit load,2.207,1.58E+08,0.583042675
Extra,OP,50%,Limit load,4.414,1.40E+08,0.647813148
Extra,OP,50%,Limit load,6.621,1.23E+08,0.719788481
Extra,OP,50%,Limit load,8.828,1.05E+08,0.794597168
Extra,OP,50%,Limit load,11.035,8.75E+07,0.862844325
Extra,OP,50%,Limit load,13.242,7.00E+07,0.909799619
Extra,OP,50%,Limit load,15.449,5.25E+07,0.91744305
Extra,OP,50%,Limit load,17.656,3.50E+07,0.849776186
Extra,OP,50%,Limit load,19.863,1.75E+07,0.762988149
Extra,OP,50%,Limit load,22.07,0.00E+00,0.687911681
Crown,IPO,30%,Limit load,0,1.75E+08,0.438904443
Crown,IPO,30%,Limit load,2.207,1.58E+08,0.495944302
Crown,IPO,30%,Limit load,4.414,1.40E+08,0.564229926
Crown,IPO,30%,Limit load,6.621,1.23E+08,0.643716255
Crown,IPO,30%,Limit load,8.828,1.05E+08,0.731992006
Crown,IPO,30%,Limit load,11.035,8.75E+07,0.821498108
Crown,IPO,30%,Limit load,13.242,7.00E+07,0.894825457
Crown,IPO,30%,Limit load,15.449,5.25E+07,0.942840061
Crown,IPO,30%,Limit load,17.656,3.50E+07,0.939128053
Crown,IPO,30%,Limit load,19.863,1.75E+07,0.834480672
Crown,IPO,30%,Limit load,22.07,0.00E+00,0.683548204
Crown,IPO,50%,Limit load,0,1.75E+08,0.415596536
Crown,IPO,50%,Limit load,2.207,1.58E+08,0.469518487
Crown,IPO,50%,Limit load,4.414,1.40E+08,0.533801334
Crown,IPO,50%,Limit load,6.621,1.23E+08,0.60820618
Crown,IPO,50%,Limit load,8.828,1.05E+08,0.689959101
Crown,IPO,50%,Limit load,11.035,8.75E+07,0.771042702
Crown,IPO,50%,Limit load,13.242,7.00E+07,0.834264935
Crown,IPO,50%,Limit load,15.449,5.25E+07,0.856594406
Crown,IPO,50%,Limit load,17.656,3.50E+07,0.793089256
Crown,IPO,50%,Limit load,19.863,1.75E+07,0.704921355
Crown,IPO,50%,Limit load,22.07,0.00E+00,0.620083084
Crown,IPC,30%,Limit load,0,1.75E+08,0.438904434
Crown,IPC,30%,Limit load,2.207,1.58E+08,0.476527151
Crown,IPC,30%,Limit load,4.414,1.40E+08,0.516919993
Crown,IPC,30%,Limit load,6.621,1.23E+08,0.558660645
Crown,IPC,30%,Limit load,8.828,1.05E+08,0.599736466
Crown,IPC,30%,Limit load,11.035,8.75E+07,0.63792326
Crown,IPC,30%,Limit load,13.242,7.00E+07,0.670030805
Crown,IPC,30%,Limit load,15.449,5.25E+07,0.692179977
Crown,IPC,30%,Limit load,17.656,3.50E+07,0.703109983
Crown,IPC,30%,Limit load,19.863,1.75E+07,0.705325744
Crown,IPC,30%,Limit load,22.07,0.00E+00,0.698487618
Crown,IPC,50%,Limit load,0,1.75E+08,0.415596507
Crown,IPC,50%,Limit load,2.207,1.58E+08,0.451142143
Crown,IPC,50%,Limit load,4.414,1.40E+08,0.489105515
Crown,IPC,50%,Limit load,6.621,1.23E+08,0.528090738
Crown,IPC,50%,Limit load,8.828,1.05E+08,0.566084632
Crown,IPC,50%,Limit load,11.035,8.75E+07,0.600792999
Crown,IPC,50%,Limit load,13.242,7.00E+07,0.629098794
Crown,IPC,50%,Limit load,15.449,5.25E+07,0.647443593
Crown,IPC,50%,Limit load,17.656,3.50E+07,0.654107227
Crown,IPC,50%,Limit load,19.863,1.75E+07,0.647280699
Crown,IPC,50%,Limit load,22.07,0.00E+00,0.620083083
Crown,OP,30%,Limit load,0,1.75E+08,0.486935167
Crown,OP,30%,Limit load,2.207,1.58E+08,0.539340637
Crown,OP,30%,Limit load,4.414,1.40E+08,0.599262664
Crown,OP,30%,Limit load,6.621,1.23E+08,0.665845684
Crown,OP,30%,Limit load,8.828,1.05E+08,0.735061605
Crown,OP,30%,Limit load,11.035,8.75E+07,0.797539145
Crown,OP,30%,Limit load,13.242,7.00E+07,0.839392814
Crown,OP,30%,Limit load,15.449,5.25E+07,0.846943451
Crown,OP,30%,Limit load,17.656,3.50E+07,0.818843536
Crown,OP,30%,Limit load,19.863,1.75E+07,0.765271999
Crown,OP,30%,Limit load,22.07,0.00E+00,0.698487612
Crown,OP,50%,Limit load,0,1.75E+08,0.45651691
Crown,OP,50%,Limit load,2.207,1.58E+08,0.505664684
Crown,OP,50%,Limit load,4.414,1.40E+08,0.561820761
Crown,OP,50%,Limit load,6.621,1.23E+08,0.623919875
Crown,OP,50%,Limit load,8.828,1.05E+08,0.687858487
Crown,OP,50%,Limit load,11.035,8.75E+07,0.744097137
Crown,OP,50%,Limit load,13.242,7.00E+07,0.77772736
Crown,OP,50%,Limit load,15.449,5.25E+07,0.776080152
Crown,OP,50%,Limit load,17.656,3.50E+07,0.740736512
Crown,OP,50%,Limit load,19.863,1.75E+07,0.683512583
Crown,OP,50%,Limit load,22.07,0.00E+00,0.620083092
