Thining Rate,Boundary Type,Thining Part,Moment Direction,Moment,Inner Pressure,Multiplier
15%,Elastic Shakedown,Extra,IPC,1.75.E+08,0,0.358853504
15%,Elastic Shakedown,Extra,IPC,1.58.E+08,2.207,0.3987447
15%,Elastic Shakedown,Extra,IPC,1.40.E+08,4.414,0.44858216
15%,Elastic Shakedown,Extra,IPC,1.23.E+08,6.621,0.512697051
15%,Elastic Shakedown,Extra,IPC,1.05.E+08,8.828,0.597039457
15%,Elastic Shakedown,Extra,IPC,8.75.E+07,11.035,0.687101325
15%,Elastic Shakedown,Extra,IPC,7.00.E+07,13.242,0.718983131
15%,Elastic Shakedown,Extra,IPC,5.25.E+07,15.449,0.740858165
15%,Elastic Shakedown,Extra,IPC,3.50.E+07,17.656,0.754014895
15%,Elastic Shakedown,Extra,IPC,1.75.E+07,19.863,0.759500946
15%,Elastic Shakedown,Extra,IPC,0.00.E+00,22.07,0.754757838
15%,Elastic Shakedown,Extra,IPO,1.75.E+08,0,0.358853538
15%,Elastic Shakedown,Extra,IPO,1.58.E+08,2.207,0.398741983
15%,Elastic Shakedown,Extra,IPO,1.40.E+08,4.414,0.448614655
15%,Elastic Shakedown,Extra,IPO,1.23.E+08,6.621,0.512746641
15%,Elastic Shakedown,Extra,IPO,1.05.E+08,8.828,0.598203424
15%,Elastic Shakedown,Extra,IPO,8.75.E+07,11.035,0.717943326
15%,Elastic Shakedown,Extra,IPO,7.00.E+07,13.242,0.893884468
15%,Elastic Shakedown,Extra,IPO,5.25.E+07,15.449,0.911113437
15%,Elastic Shakedown,Extra,IPO,3.50.E+07,17.656,0.876409275
15%,Elastic Shakedown,Extra,IPO,1.75.E+07,19.863,0.816210479
15%,Elastic Shakedown,Extra,IPO,0.00.E+00,22.07,0.75475786
15%,Elastic Shakedown,Extra,OP,1.75.E+08,0,0.495599341
15%,Elastic Shakedown,Extra,OP,1.58.E+08,2.207,0.581967229
15%,Elastic Shakedown,Extra,OP,1.40.E+08,4.414,0.646940741
15%,Elastic Shakedown,Extra,OP,1.23.E+08,6.621,0.718878527
15%,Elastic Shakedown,Extra,OP,1.05.E+08,8.828,0.793005148
15%,Elastic Shakedown,Extra,OP,8.75.E+07,11.035,0.85881396
15%,Elastic Shakedown,Extra,OP,7.00.E+07,13.242,0.89749323
15%,Elastic Shakedown,Extra,OP,5.25.E+07,15.449,0.893543635
15%,Elastic Shakedown,Extra,OP,3.50.E+07,17.656,0.861113686
15%,Elastic Shakedown,Extra,OP,1.75.E+07,19.863,0.812290117
15%,Elastic Shakedown,Extra,OP,0.00.E+00,22.07,0.75475782
15%,Limit Load,Extra,IPO,1.75.E+08,0,0.472851656
15%,Limit Load,Extra,IPO,1.58.E+08,2.207,0.534456054
15%,Limit Load,Extra,IPO,1.40.E+08,4.414,0.608606409
15%,Limit Load,Extra,IPO,1.23.E+08,6.621,0.695193568
15%,Limit Load,Extra,IPO,1.05.E+08,8.828,0.791668172
15%,Limit Load,Extra,IPO,8.75.E+07,11.035,0.890148009
15%,Limit Load,Extra,IPO,7.00.E+07,13.242,0.97141
15%,Limit Load,Extra,IPO,5.25.E+07,15.449,1.023180871
15%,Limit Load,Extra,IPO,3.50.E+07,17.656,1.000814461
15%,Limit Load,Extra,IPO,1.75.E+07,19.863,0.889349291
15%,Limit Load,Extra,IPO,0.00.E+00,22.07,0.75475786
15%,Limit Load,Extra,IPC,1.75.E+08,0,0.472851608
15%,Limit Load,Extra,IPC,1.58.E+08,2.207,0.513516243
15%,Limit Load,Extra,IPC,1.40.E+08,4.414,0.557485439
15%,Limit Load,Extra,IPC,1.23.E+08,6.621,0.603102605
15%,Limit Load,Extra,IPC,1.05.E+08,8.828,0.648063386
15%,Limit Load,Extra,IPC,8.75.E+07,11.035,0.690226141
15%,Limit Load,Extra,IPC,7.00.E+07,13.242,0.72591894
15%,Limit Load,Extra,IPC,5.25.E+07,15.449,0.75106817
15%,Limit Load,Extra,IPC,3.50.E+07,17.656,0.76351902
15%,Limit Load,Extra,IPC,1.75.E+07,19.863,0.765893592
15%,Limit Load,Extra,IPC,0.00.E+00,22.07,0.75475784
15%,Limit Load,Extra,OP,1.75.E+08,0,0.52699808
15%,Limit Load,Extra,OP,1.58.E+08,2.207,0.583723693
15%,Limit Load,Extra,OP,1.40.E+08,4.414,0.648572168
15%,Limit Load,Extra,OP,1.23.E+08,6.621,0.720640647
15%,Limit Load,Extra,OP,1.05.E+08,8.828,0.79554967
15%,Limit Load,Extra,OP,8.75.E+07,11.035,0.863901604
15%,Limit Load,Extra,OP,7.00.E+07,13.242,0.911003536
15%,Limit Load,Extra,OP,5.25.E+07,15.449,0.92188773
15%,Limit Load,Extra,OP,3.50.E+07,17.656,0.892762163
15%,Limit Load,Extra,OP,1.75.E+07,19.863,0.830621768
15%,Limit Load,Extra,OP,0.00.E+00,22.07,0.754757817
25%,Elastic Shakedown,Extra,IPC,1.75.E+08,0,0.358239376
25%,Elastic Shakedown,Extra,IPC,1.58.E+08,2.207,0.398062137
25%,Elastic Shakedown,Extra,IPC,1.40.E+08,4.414,0.447857309
25%,Elastic Shakedown,Extra,IPC,1.23.E+08,6.621,0.511874527
25%,Elastic Shakedown,Extra,IPC,1.05.E+08,8.828,0.596090751
25%,Elastic Shakedown,Extra,IPC,8.75.E+07,11.035,0.686337147
25%,Elastic Shakedown,Extra,IPC,7.00.E+07,13.242,0.718373316
25%,Elastic Shakedown,Extra,IPC,5.25.E+07,15.449,0.740392217
25%,Elastic Shakedown,Extra,IPC,3.50.E+07,17.656,0.753680857
25%,Elastic Shakedown,Extra,IPC,1.75.E+07,19.863,0.759226035
25%,Elastic Shakedown,Extra,IPC,0.00.E+00,22.07,0.754515681
25%,Elastic Shakedown,Extra,IPO,1.75.E+08,0,0.358239381
25%,Elastic Shakedown,Extra,IPO,1.58.E+08,2.207,0.398059745
25%,Elastic Shakedown,Extra,IPO,1.40.E+08,4.414,0.447846694
25%,Elastic Shakedown,Extra,IPO,1.23.E+08,6.621,0.511868137
25%,Elastic Shakedown,Extra,IPO,1.05.E+08,8.828,0.597232419
25%,Elastic Shakedown,Extra,IPO,8.75.E+07,11.035,0.716719022
25%,Elastic Shakedown,Extra,IPO,7.00.E+07,13.242,0.893477195
25%,Elastic Shakedown,Extra,IPO,5.25.E+07,15.449,0.910742135
25%,Elastic Shakedown,Extra,IPO,3.50.E+07,17.656,0.876103582
25%,Elastic Shakedown,Extra,IPO,1.75.E+07,19.863,0.81596028
25%,Elastic Shakedown,Extra,IPO,0.00.E+00,22.07,0.754515685
25%,Elastic Shakedown,Extra,OP,1.75.E+08,0,0.495417225
25%,Elastic Shakedown,Extra,OP,1.58.E+08,2.207,0.581908278
25%,Elastic Shakedown,Extra,OP,1.40.E+08,4.414,0.646870599
25%,Elastic Shakedown,Extra,OP,1.23.E+08,6.621,0.718788049
25%,Elastic Shakedown,Extra,OP,1.05.E+08,8.828,0.792883162
25%,Elastic Shakedown,Extra,OP,8.75.E+07,11.035,0.858644981
25%,Elastic Shakedown,Extra,OP,7.00.E+07,13.242,0.897293326
25%,Elastic Shakedown,Extra,OP,5.25.E+07,15.449,0.893317956
25%,Elastic Shakedown,Extra,OP,3.50.E+07,17.656,0.860929981
25%,Elastic Shakedown,Extra,OP,1.75.E+07,19.863,0.812024403
25%,Elastic Shakedown,Extra,OP,0.00.E+00,22.07,0.754515688
25%,Limit Load,Extra,IPC,1.75.E+08,0,0.471810251
25%,Limit Load,Extra,IPC,1.58.E+08,2.207,0.51241742
25%,Limit Load,Extra,IPC,1.40.E+08,4.414,0.556362981
25%,Limit Load,Extra,IPC,1.23.E+08,6.621,0.602030023
25%,Limit Load,Extra,IPC,1.05.E+08,8.828,0.647117727
25%,Limit Load,Extra,IPC,8.75.E+07,11.035,0.689445322
25%,Limit Load,Extra,IPC,7.00.E+07,13.242,0.725265177
25%,Limit Load,Extra,IPC,5.25.E+07,15.449,0.750570672
25%,Limit Load,Extra,IPC,3.50.E+07,17.656,0.763158862
25%,Limit Load,Extra,IPC,1.75.E+07,19.863,0.765606902
25%,Limit Load,Extra,IPC,0.00.E+00,22.07,0.754515687
25%,Limit Load,Extra,IPO,1.75.E+08,0,0.471810261
25%,Limit Load,Extra,IPO,1.58.E+08,2.207,0.533310461
25%,Limit Load,Extra,IPO,1.40.E+08,4.414,0.607394591
25%,Limit Load,Extra,IPO,1.23.E+08,6.621,0.694033567
25%,Limit Load,Extra,IPO,1.05.E+08,8.828,0.790692452
25%,Limit Load,Extra,IPO,8.75.E+07,11.035,0.88936952
25%,Limit Load,Extra,IPO,7.00.E+07,13.242,0.970901391
25%,Limit Load,Extra,IPO,5.25.E+07,15.449,1.022811836
25%,Limit Load,Extra,IPO,3.50.E+07,17.656,1.000673182
25%,Limit Load,Extra,IPO,1.75.E+07,19.863,0.889223997
25%,Limit Load,Extra,IPO,0.00.E+00,22.07,0.75451569
25%,Limit Load,Extra,OP,1.75.E+08,0,0.526928285
25%,Limit Load,Extra,OP,1.58.E+08,2.207,0.58364638
25%,Limit Load,Extra,OP,1.40.E+08,4.414,0.648483625
25%,Limit Load,Extra,OP,1.23.E+08,6.621,0.720532215
25%,Limit Load,Extra,OP,1.05.E+08,8.828,0.795411264
25%,Limit Load,Extra,OP,8.75.E+07,11.035,0.863724825
25%,Limit Load,Extra,OP,7.00.E+07,13.242,0.910791746
25%,Limit Load,Extra,OP,5.25.E+07,15.449,0.921644722
25%,Limit Load,Extra,OP,3.50.E+07,17.656,0.892473121
25%,Limit Load,Extra,OP,1.75.E+07,19.863,0.830343867
25%,Limit Load,Extra,OP,0.00.E+00,22.07,0.754515698
35%,Elastic Shakedown,Extra,IPC,1.75.E+08,0,0.355076399
35%,Elastic Shakedown,Extra,IPC,1.58.E+08,2.207,0.394545674
35%,Elastic Shakedown,Extra,IPC,1.40.E+08,4.414,0.443891571
35%,Elastic Shakedown,Extra,IPC,1.23.E+08,6.621,0.507314213
35%,Elastic Shakedown,Extra,IPC,1.05.E+08,8.828,0.591246218
35%,Elastic Shakedown,Extra,IPC,8.75.E+07,11.035,0.685030073
35%,Elastic Shakedown,Extra,IPC,7.00.E+07,13.242,0.71749412
35%,Elastic Shakedown,Extra,IPC,5.25.E+07,15.449,0.739811589
35%,Elastic Shakedown,Extra,IPC,3.50.E+07,17.656,0.753234846
35%,Elastic Shakedown,Extra,IPC,1.75.E+07,19.863,0.75878079
35%,Elastic Shakedown,Extra,IPC,0.00.E+00,22.07,0.754213154
35%,Elastic Shakedown,Extra,IPO,1.75.E+08,0,0.355076407
35%,Elastic Shakedown,Extra,IPO,1.58.E+08,2.207,0.394543847
35%,Elastic Shakedown,Extra,IPO,1.40.E+08,4.414,0.443887447
35%,Elastic Shakedown,Extra,IPO,1.23.E+08,6.621,0.507338808
35%,Elastic Shakedown,Extra,IPO,1.05.E+08,8.828,0.591943277
35%,Elastic Shakedown,Extra,IPO,8.75.E+07,11.035,0.710344409
35%,Elastic Shakedown,Extra,IPO,7.00.E+07,13.242,0.892326618
35%,Elastic Shakedown,Extra,IPO,5.25.E+07,15.449,0.910155785
35%,Elastic Shakedown,Extra,IPO,3.50.E+07,17.656,0.875741337
35%,Elastic Shakedown,Extra,IPO,1.75.E+07,19.863,0.815674883
35%,Elastic Shakedown,Extra,IPO,0.00.E+00,22.07,0.754213146
35%,Elastic Shakedown,Extra,OP,1.75.E+08,0,0.488732829
35%,Elastic Shakedown,Extra,OP,1.58.E+08,2.207,0.581627424
35%,Elastic Shakedown,Extra,OP,1.40.E+08,4.414,0.646589346
35%,Elastic Shakedown,Extra,OP,1.23.E+08,6.621,0.718487942
35%,Elastic Shakedown,Extra,OP,1.05.E+08,8.828,0.792562963
35%,Elastic Shakedown,Extra,OP,8.75.E+07,11.035,0.858321557
35%,Elastic Shakedown,Extra,OP,7.00.E+07,13.242,0.89691453
35%,Elastic Shakedown,Extra,OP,5.25.E+07,15.449,0.892916943
35%,Elastic Shakedown,Extra,OP,3.50.E+07,17.656,0.860518489
35%,Elastic Shakedown,Extra,OP,1.75.E+07,19.863,0.811655387
35%,Elastic Shakedown,Extra,OP,0.00.E+00,22.07,0.754213152
35%,Limit Load,Extra,IPC,1.75.E+08,0,0.470051524
35%,Limit Load,Extra,IPC,1.58.E+08,2.207,0.510523127
35%,Limit Load,Extra,IPC,1.40.E+08,4.414,0.554391284
35%,Limit Load,Extra,IPC,1.23.E+08,6.621,0.600120154
35%,Limit Load,Extra,IPC,1.05.E+08,8.828,0.645480161
35%,Limit Load,Extra,IPC,8.75.E+07,11.035,0.688105718
35%,Limit Load,Extra,IPC,7.00.E+07,13.242,0.724182559
35%,Limit Load,Extra,IPC,5.25.E+07,15.449,0.749720524
35%,Limit Load,Extra,IPC,3.50.E+07,17.656,0.762538777
35%,Limit Load,Extra,IPC,1.75.E+07,19.863,0.765098528
35%,Limit Load,Extra,IPC,0.00.E+00,22.07,0.754213146
35%,Limit Load,Extra,IPO,1.75.E+08,0,0.470051537
35%,Limit Load,Extra,IPO,1.58.E+08,2.207,0.53134005
35%,Limit Load,Extra,IPO,1.40.E+08,4.414,0.605262979
35%,Limit Load,Extra,IPO,1.23.E+08,6.621,0.691984162
35%,Limit Load,Extra,IPO,1.05.E+08,8.828,0.788998062
35%,Limit Load,Extra,IPO,8.75.E+07,11.035,0.88808136
35%,Limit Load,Extra,IPO,7.00.E+07,13.242,0.970031181
35%,Limit Load,Extra,IPO,5.25.E+07,15.449,1.02219649
35%,Limit Load,Extra,IPO,3.50.E+07,17.656,0.999917273
35%,Limit Load,Extra,IPO,1.75.E+07,19.863,0.888556003
35%,Limit Load,Extra,IPO,0.00.E+00,22.07,0.754213145
35%,Limit Load,Extra,OP,1.75.E+08,0,0.526677978
35%,Limit Load,Extra,OP,1.58.E+08,2.207,0.583376261
35%,Limit Load,Extra,OP,1.40.E+08,4.414,0.648203005
35%,Limit Load,Extra,OP,1.23.E+08,6.621,0.720203012
35%,Limit Load,Extra,OP,1.05.E+08,8.828,0.795065412
35%,Limit Load,Extra,OP,8.75.E+07,11.035,0.863361553
35%,Limit Load,Extra,OP,7.00.E+07,13.242,0.910389034
35%,Limit Load,Extra,OP,5.25.E+07,15.449,0.921177722
35%,Limit Load,Extra,OP,3.50.E+07,17.656,0.891961951
35%,Limit Load,Extra,OP,1.75.E+07,19.863,0.82997092
35%,Limit Load,Extra,OP,0.00.E+00,22.07,0.754213154
45%,Limit Load,Extra,IPC,1.75.E+08,0,0.354750186
45%,Limit Load,Extra,IPC,1.58.E+08,2.207,0.39418313
45%,Limit Load,Extra,IPC,1.40.E+08,4.414,0.44348432
45%,Limit Load,Extra,IPC,1.23.E+08,6.621,0.506851522
45%,Limit Load,Extra,IPC,1.05.E+08,8.828,0.590611954
45%,Limit Load,Extra,IPC,8.75.E+07,11.035,0.683458291
45%,Limit Load,Extra,IPC,7.00.E+07,13.242,0.716380219
45%,Limit Load,Extra,IPC,5.25.E+07,15.449,0.739012062
45%,Limit Load,Extra,IPC,3.50.E+07,17.656,0.752575712
45%,Limit Load,Extra,IPC,1.75.E+07,19.863,0.75726609
45%,Limit Load,Extra,IPC,0.00.E+00,22.07,0.731393386
45%,Limit Load,Extra,IPO,1.75.E+08,0,0.354750193
45%,Limit Load,Extra,IPO,1.58.E+08,2.207,0.394181384
45%,Limit Load,Extra,IPO,1.40.E+08,4.414,0.44347977
45%,Limit Load,Extra,IPO,1.23.E+08,6.621,0.506872982
45%,Limit Load,Extra,IPO,1.05.E+08,8.828,0.591400026
45%,Limit Load,Extra,IPO,8.75.E+07,11.035,0.709695025
45%,Limit Load,Extra,IPO,7.00.E+07,13.242,0.891509571
45%,Limit Load,Extra,IPO,5.25.E+07,15.449,0.909534666
45%,Limit Load,Extra,IPO,3.50.E+07,17.656,0.871948398
45%,Limit Load,Extra,IPO,1.75.E+07,19.863,0.801305351
45%,Limit Load,Extra,IPO,0.00.E+00,22.07,0.731393368
45%,Limit Load,Extra,OP,1.75.E+08,0,0.488585233
45%,Limit Load,Extra,OP,1.58.E+08,2.207,0.581441535
45%,Limit Load,Extra,OP,1.40.E+08,4.414,0.646383659
45%,Limit Load,Extra,OP,1.23.E+08,6.621,0.718258165
45%,Limit Load,Extra,OP,1.05.E+08,8.828,0.792303236
45%,Limit Load,Extra,OP,8.75.E+07,11.035,0.858023908
45%,Limit Load,Extra,OP,7.00.E+07,13.242,0.896584158
45%,Limit Load,Extra,OP,5.25.E+07,15.449,0.892562504
45%,Limit Load,Extra,OP,3.50.E+07,17.656,0.85868775
45%,Limit Load,Extra,OP,1.75.E+07,19.863,0.79997814
45%,Limit Load,Extra,OP,0.00.E+00,22.07,0.731393392
45%,Limit Load,Extra,IPC,1.75.E+08,0,0.468046214
45%,Limit Load,Extra,IPC,1.58.E+08,2.207,0.508366639
45%,Limit Load,Extra,IPC,1.40.E+08,4.414,0.552143501
45%,Limit Load,Extra,IPC,1.23.E+08,6.621,0.597918221
45%,Limit Load,Extra,IPC,1.05.E+08,8.828,0.64350197
45%,Limit Load,Extra,IPC,8.75.E+07,11.035,0.686442433
45%,Limit Load,Extra,IPC,7.00.E+07,13.242,0.722951216
45%,Limit Load,Extra,IPC,5.25.E+07,15.449,0.748884391
45%,Limit Load,Extra,IPC,3.50.E+07,17.656,0.76189582
45%,Limit Load,Extra,IPC,1.75.E+07,19.863,0.763663355
45%,Limit Load,Extra,IPC,0.00.E+00,22.07,0.731393371
45%,Limit Load,Extra,IPO,1.75.E+08,0,0.468046212
45%,Limit Load,Extra,IPO,1.58.E+08,2.207,0.529097476
45%,Limit Load,Extra,IPO,1.40.E+08,4.414,0.602835014
45%,Limit Load,Extra,IPO,1.23.E+08,6.621,0.689584945
45%,Limit Load,Extra,IPO,1.05.E+08,8.828,0.786927205
45%,Limit Load,Extra,IPO,8.75.E+07,11.035,0.886632411
45%,Limit Load,Extra,IPO,7.00.E+07,13.242,0.969179487
45%,Limit Load,Extra,IPO,5.25.E+07,15.449,1.015311841
45%,Limit Load,Extra,IPO,3.50.E+07,17.656,0.930206575
45%,Limit Load,Extra,IPO,1.75.E+07,19.863,0.826794682
45%,Limit Load,Extra,IPO,0.00.E+00,22.07,0.731393393
45%,Limit Load,Extra,OP,1.75.E+08,0,0.526492495
45%,Limit Load,Extra,OP,1.58.E+08,2.207,0.583171345
45%,Limit Load,Extra,OP,1.40.E+08,4.414,0.64797529
45%,Limit Load,Extra,OP,1.23.E+08,6.621,0.719949162
45%,Limit Load,Extra,OP,1.05.E+08,8.828,0.794784697
45%,Limit Load,Extra,OP,8.75.E+07,11.035,0.863053445
45%,Limit Load,Extra,OP,7.00.E+07,13.242,0.910031328
45%,Limit Load,Extra,OP,5.25.E+07,15.449,0.920702277
45%,Limit Load,Extra,OP,3.50.E+07,17.656,0.887049049
45%,Limit Load,Extra,OP,1.75.E+07,19.863,0.809398919
45%,Limit Load,Extra,OP,0.00.E+00,22.07,0.731393382
55%,Elastic Shakedown,Extra,IPC,1.75.E+08,0,0.354243704
55%,Elastic Shakedown,Extra,IPC,1.58.E+08,2.207,0.393620291
55%,Elastic Shakedown,Extra,IPC,1.40.E+08,4.414,0.442811052
55%,Elastic Shakedown,Extra,IPC,1.23.E+08,6.621,0.506085209
55%,Elastic Shakedown,Extra,IPC,1.05.E+08,8.828,0.589631404
55%,Elastic Shakedown,Extra,IPC,8.75.E+07,11.035,0.681642813
55%,Elastic Shakedown,Extra,IPC,7.00.E+07,13.242,0.715150393
55%,Elastic Shakedown,Extra,IPC,5.25.E+07,15.449,0.738131762
55%,Elastic Shakedown,Extra,IPC,3.50.E+07,17.656,0.74304373
55%,Elastic Shakedown,Extra,IPC,1.75.E+07,19.863,0.690076158
55%,Elastic Shakedown,Extra,IPC,0.00.E+00,22.07,0.627939011
55%,Elastic Shakedown,Extra,IPO,1.75.E+08,0,0.354243716
55%,Elastic Shakedown,Extra,IPO,1.58.E+08,2.207,0.39361864
55%,Elastic Shakedown,Extra,IPO,1.40.E+08,4.414,0.442846674
55%,Elastic Shakedown,Extra,IPO,1.23.E+08,6.621,0.506149366
55%,Elastic Shakedown,Extra,IPO,1.05.E+08,8.828,0.590501606
55%,Elastic Shakedown,Extra,IPO,8.75.E+07,11.035,0.708684978
55%,Elastic Shakedown,Extra,IPO,7.00.E+07,13.242,0.890321579
55%,Elastic Shakedown,Extra,IPO,5.25.E+07,15.449,0.867640739
55%,Elastic Shakedown,Extra,IPO,3.50.E+07,17.656,0.772048562
55%,Elastic Shakedown,Extra,IPO,1.75.E+07,19.863,0.694118397
55%,Elastic Shakedown,Extra,IPO,0.00.E+00,22.07,0.627939006
55%,Elastic Shakedown,Extra,OP,1.75.E+08,0,0.4881994
55%,Elastic Shakedown,Extra,OP,1.58.E+08,2.207,0.581177746
55%,Elastic Shakedown,Extra,OP,1.40.E+08,4.414,0.64615469
55%,Elastic Shakedown,Extra,OP,1.23.E+08,6.621,0.718003116
55%,Elastic Shakedown,Extra,OP,1.05.E+08,8.828,0.792013136
55%,Elastic Shakedown,Extra,OP,8.75.E+07,11.035,0.85762695
55%,Elastic Shakedown,Extra,OP,7.00.E+07,13.242,0.895356225
55%,Elastic Shakedown,Extra,OP,5.25.E+07,15.449,0.860859415
55%,Elastic Shakedown,Extra,OP,3.50.E+07,17.656,0.773175605
55%,Elastic Shakedown,Extra,OP,1.75.E+07,19.863,0.694944535
55%,Elastic Shakedown,Extra,OP,0.00.E+00,22.07,0.627939008
55%,Limit Load,Extra,IPC,1.75.E+08,0,0.465857579
55%,Limit Load,Extra,IPC,1.58.E+08,2.207,0.506011459
55%,Limit Load,Extra,IPC,1.40.E+08,4.414,0.549673635
55%,Limit Load,Extra,IPC,1.23.E+08,6.621,0.59548171
55%,Limit Load,Extra,IPC,1.05.E+08,8.828,0.641279242
55%,Limit Load,Extra,IPC,8.75.E+07,11.035,0.684573182
55%,Limit Load,Extra,IPC,7.00.E+07,13.242,0.721586904
55%,Limit Load,Extra,IPC,5.25.E+07,15.449,0.747991414
55%,Limit Load,Extra,IPC,3.50.E+07,17.656,0.751374515
55%,Limit Load,Extra,IPC,1.75.E+07,19.863,0.693514593
55%,Limit Load,Extra,IPC,0.00.E+00,22.07,0.627939009
55%,Limit Load,Extra,IPO,1.75.E+08,0,0.465857587
55%,Limit Load,Extra,IPO,1.58.E+08,2.207,0.526648361
55%,Limit Load,Extra,IPO,1.40.E+08,4.414,0.600165622
55%,Limit Load,Extra,IPO,1.23.E+08,6.621,0.686915377
55%,Limit Load,Extra,IPO,1.05.E+08,8.828,0.784586067
55%,Limit Load,Extra,IPO,8.75.E+07,11.035,0.885031985
55%,Limit Load,Extra,IPO,7.00.E+07,13.242,0.965850197
55%,Limit Load,Extra,IPO,5.25.E+07,15.449,0.894978381
55%,Limit Load,Extra,IPO,3.50.E+07,17.656,0.785898119
55%,Limit Load,Extra,IPO,1.75.E+07,19.863,0.698545322
55%,Limit Load,Extra,IPO,0.00.E+00,22.07,0.627939015
55%,Limit Load,Extra,OP,1.75.E+08,0,0.526272575
55%,Limit Load,Extra,OP,1.58.E+08,2.207,0.582928884
55%,Limit Load,Extra,OP,1.40.E+08,4.414,0.647707023
55%,Limit Load,Extra,OP,1.23.E+08,6.621,0.719669183
55%,Limit Load,Extra,OP,1.05.E+08,8.828,0.794453409
55%,Limit Load,Extra,OP,8.75.E+07,11.035,0.862677399
55%,Limit Load,Extra,OP,7.00.E+07,13.242,0.908353282
55%,Limit Load,Extra,OP,5.25.E+07,15.449,0.875062029
55%,Limit Load,Extra,OP,3.50.E+07,17.656,0.781534379
55%,Limit Load,Extra,OP,1.75.E+07,19.863,0.697333627
55%,Limit Load,Extra,OP,0.00.E+00,22.07,0.627939011
